

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 18:54:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  2    0[COMMON] int 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         4       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          9       0       0       0       0
  1148 ;;      Totals:        13       0       0       0       0
  1149 ;;Total ram usage:       13 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 1
  1152 ;; This function calls:
  1153 ;;		_putch
  1154 ;; This function is called by:
  1155 ;;		_vfpfcnvrt
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     066C                     _fputc:	
  1160                           ;psect for function _fputc
  1161                           
  1162     066C                     l976:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1165                           
  1166     066C  0872               	movf	fputc@fp,w
  1167     066D  0473               	iorwf	fputc@fp+1,w
  1168     066E  1903               	btfsc	3,2
  1169     066F  2E71               	goto	u581
  1170     0670  2E72               	goto	u580
  1171     0671                     u581:
  1172     0671  2E78               	goto	l980
  1173     0672                     u580:
  1174     0672                     l978:
  1175     0672  0872               	movf	fputc@fp,w
  1176     0673  0473               	iorwf	fputc@fp+1,w
  1177     0674  1D03               	btfss	3,2
  1178     0675  2E77               	goto	u591
  1179     0676  2E78               	goto	u590
  1180     0677                     u591:
  1181     0677  2E7F               	goto	l982
  1182     0678                     u590:
  1183     0678                     l980:
  1184     0678  0870               	movf	fputc@c,w
  1185     0679  120A  118A  2498  120A  118A  	fcall	_putch
  1186     067E  2F05               	goto	l649
  1187     067F                     l982:
  1188     067F  0872               	movf	fputc@fp,w
  1189     0680  3E09               	addlw	9
  1190     0681  00F4               	movwf	??_fputc
  1191     0682  0873               	movf	fputc@fp+1,w
  1192     0683  1803               	skipnc
  1193     0684  3E01               	addlw	1
  1194     0685  3E00               	addlw	0
  1195     0686  00F5               	movwf	??_fputc+1
  1196     0687  0874               	movf	??_fputc,w
  1197     0688  0084               	movwf	4
  1198     0689  1783               	bsf	3,7
  1199     068A  1C75               	btfss	??_fputc+1,0
  1200     068B  1383               	bcf	3,7
  1201     068C  0800               	movf	0,w
  1202     068D  00F6               	movwf	??_fputc+2
  1203     068E  0A84               	incf	4,f
  1204     068F  0800               	movf	0,w
  1205     0690  00F7               	movwf	??_fputc+3
  1206     0691  0876               	movf	??_fputc+2,w
  1207     0692  0477               	iorwf	??_fputc+3,w
  1208     0693  1903               	btfsc	3,2
  1209     0694  2E96               	goto	u601
  1210     0695  2E97               	goto	u600
  1211     0696                     u601:
  1212     0696  2EC9               	goto	l986
  1213     0697                     u600:
  1214     0697                     l984:
  1215     0697  0872               	movf	fputc@fp,w
  1216     0698  3E09               	addlw	9
  1217     0699  00F4               	movwf	??_fputc
  1218     069A  0873               	movf	fputc@fp+1,w
  1219     069B  1803               	skipnc
  1220     069C  3E01               	addlw	1
  1221     069D  3E00               	addlw	0
  1222     069E  00F5               	movwf	??_fputc+1
  1223     069F  0874               	movf	??_fputc,w
  1224     06A0  0084               	movwf	4
  1225     06A1  1783               	bsf	3,7
  1226     06A2  1C75               	btfss	??_fputc+1,0
  1227     06A3  1383               	bcf	3,7
  1228     06A4  0800               	movf	0,w
  1229     06A5  00F6               	movwf	??_fputc+2
  1230     06A6  0A84               	incf	4,f
  1231     06A7  0800               	movf	0,w
  1232     06A8  00F7               	movwf	??_fputc+3
  1233     06A9  0872               	movf	fputc@fp,w
  1234     06AA  3E02               	addlw	2
  1235     06AB  00F8               	movwf	??_fputc+4
  1236     06AC  0873               	movf	fputc@fp+1,w
  1237     06AD  1803               	skipnc
  1238     06AE  3E01               	addlw	1
  1239     06AF  3E00               	addlw	0
  1240     06B0  00F9               	movwf	??_fputc+5
  1241     06B1  0878               	movf	??_fputc+4,w
  1242     06B2  0084               	movwf	4
  1243     06B3  1783               	bsf	3,7
  1244     06B4  1C79               	btfss	??_fputc+5,0
  1245     06B5  1383               	bcf	3,7
  1246     06B6  0800               	movf	0,w
  1247     06B7  00FA               	movwf	??_fputc+6
  1248     06B8  0A84               	incf	4,f
  1249     06B9  0800               	movf	0,w
  1250     06BA  00FB               	movwf	??_fputc+7
  1251     06BB  087B               	movf	??_fputc+7,w
  1252     06BC  3A80               	xorlw	128
  1253     06BD  00FC               	movwf	??_fputc+8
  1254     06BE  0877               	movf	??_fputc+3,w
  1255     06BF  3A80               	xorlw	128
  1256     06C0  027C               	subwf	??_fputc+8,w
  1257     06C1  1D03               	skipz
  1258     06C2  2EC5               	goto	u615
  1259     06C3  0876               	movf	??_fputc+2,w
  1260     06C4  027A               	subwf	??_fputc+6,w
  1261     06C5                     u615:
  1262     06C5  1803               	skipnc
  1263     06C6  2EC8               	goto	u611
  1264     06C7  2EC9               	goto	u610
  1265     06C8                     u611:
  1266     06C8  2F05               	goto	l649
  1267     06C9                     u610:
  1268     06C9                     l986:
  1269     06C9  0872               	movf	fputc@fp,w
  1270     06CA  0084               	movwf	4
  1271     06CB  1783               	bsf	3,7
  1272     06CC  1C73               	btfss	fputc@fp+1,0
  1273     06CD  1383               	bcf	3,7
  1274     06CE  0800               	movf	0,w
  1275     06CF  00F4               	movwf	??_fputc
  1276     06D0  0A84               	incf	4,f
  1277     06D1  0800               	movf	0,w
  1278     06D2  00F5               	movwf	??_fputc+1
  1279     06D3  0872               	movf	fputc@fp,w
  1280     06D4  3E02               	addlw	2
  1281     06D5  00F6               	movwf	??_fputc+2
  1282     06D6  0873               	movf	fputc@fp+1,w
  1283     06D7  1803               	skipnc
  1284     06D8  3E01               	addlw	1
  1285     06D9  3E00               	addlw	0
  1286     06DA  00F7               	movwf	??_fputc+3
  1287     06DB  0876               	movf	??_fputc+2,w
  1288     06DC  0084               	movwf	4
  1289     06DD  1783               	bsf	3,7
  1290     06DE  1C77               	btfss	??_fputc+3,0
  1291     06DF  1383               	bcf	3,7
  1292     06E0  0800               	movf	0,w
  1293     06E1  0774               	addwf	??_fputc,w
  1294     06E2  00F9               	movwf	??_fputc+5
  1295     06E3  0875               	movf	??_fputc+1,w
  1296     06E4  00F8               	movwf	??_fputc+4
  1297     06E5  1803               	skipnc
  1298     06E6  0AF8               	incf	??_fputc+4,f
  1299     06E7  1F80               	btfss	0,7
  1300     06E8  2EEA               	goto	u620
  1301     06E9  03F8               	decf	??_fputc+4,f
  1302     06EA                     u620:
  1303     06EA  0878               	movf	??_fputc+4,w
  1304     06EB  00FA               	movwf	??_fputc+6
  1305     06EC  0879               	movf	??_fputc+5,w
  1306     06ED  0084               	movwf	4
  1307     06EE  1783               	bsf	3,7
  1308     06EF  1C7A               	btfss	??_fputc+6,0
  1309     06F0  1383               	bcf	3,7
  1310     06F1  0870               	movf	fputc@c,w
  1311     06F2  0080               	movwf	0
  1312     06F3  0872               	movf	fputc@fp,w
  1313     06F4  3E02               	addlw	2
  1314     06F5  00F4               	movwf	??_fputc
  1315     06F6  0873               	movf	fputc@fp+1,w
  1316     06F7  1803               	skipnc
  1317     06F8  3E01               	addlw	1
  1318     06F9  3E00               	addlw	0
  1319     06FA  00F5               	movwf	??_fputc+1
  1320     06FB  0874               	movf	??_fputc,w
  1321     06FC  0084               	movwf	4
  1322     06FD  1783               	bsf	3,7
  1323     06FE  1C75               	btfss	??_fputc+1,0
  1324     06FF  1383               	bcf	3,7
  1325     0700  3001               	movlw	1
  1326     0701  0780               	addwf	0,f
  1327     0702  0A84               	incf	4,f
  1328     0703  1803               	skipnc
  1329     0704  0A80               	incf	0,f
  1330     0705                     l649:
  1331     0705  0008               	return
  1332     0706                     __end_of_fputc:
  1333                           
  1334                           	psect	text5
  1335     0498                     __ptext5:	
  1336 ;; *************** function _putch *****************
  1337 ;; Defined at:
  1338 ;;		line 7 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\putch.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  c               1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  c               1    0[COMMON] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       0       0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_fputc
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     0498                     _putch:	
  1366                           ;psect for function _putch
  1367                           
  1368     0498                     l660:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _putch: [wreg]
  1371                           
  1372     0498  0008               	return
  1373     0499                     __end_of_putch:
  1374                           
  1375                           	psect	text6
  1376     04A1                     __ptext6:	
  1377 ;; *************** function _abs *****************
  1378 ;; Defined at:
  1379 ;;		line 1 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\abs.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  a               2    6[COMMON] int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  2    6[COMMON] int 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         2       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          2       0       0       0       0
  1396 ;;      Totals:         4       0       0       0       0
  1397 ;;Total ram usage:        4 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_vfpfcnvrt
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406     04A1                     _abs:	
  1407                           ;psect for function _abs
  1408                           
  1409     04A1                     l990:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _abs: [wreg+status,2+status,0]
  1412                           
  1413     04A1  1BF7               	btfsc	abs@a+1,7
  1414     04A2  2CA4               	goto	u631
  1415     04A3  2CA5               	goto	u630
  1416     04A4                     u631:
  1417     04A4  2CA6               	goto	l994
  1418     04A5                     u630:
  1419     04A5                     l992:
  1420     04A5  2CB1               	goto	l637
  1421     04A6                     l994:
  1422     04A6  0976               	comf	abs@a,w
  1423     04A7  00F8               	movwf	??_abs
  1424     04A8  0977               	comf	abs@a+1,w
  1425     04A9  00F9               	movwf	??_abs+1
  1426     04AA  0AF8               	incf	??_abs,f
  1427     04AB  1903               	skipnz
  1428     04AC  0AF9               	incf	??_abs+1,f
  1429     04AD  0878               	movf	??_abs,w
  1430     04AE  00F6               	movwf	?_abs
  1431     04AF  0879               	movf	??_abs+1,w
  1432     04B0  00F7               	movwf	?_abs+1
  1433     04B1                     l637:
  1434     04B1  0008               	return
  1435     04B2                     __end_of_abs:
  1436                           
  1437                           	psect	text7
  1438     05B2                     __ptext7:	
  1439 ;; *************** function ___awmod *****************
  1440 ;; Defined at:
  1441 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\awmod.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  divisor         2    0[COMMON] int 
  1444 ;;  dividend        2    2[COMMON] int 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  sign            1    5[COMMON] unsigned char 
  1447 ;;  counter         1    4[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  2    0[COMMON] int 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         4       0       0       0       0
  1458 ;;      Locals:         2       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0
  1460 ;;      Totals:         6       0       0       0       0
  1461 ;;Total ram usage:        6 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_vfpfcnvrt
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     05B2                     ___awmod:	
  1471                           ;psect for function ___awmod
  1472                           
  1473     05B2                     l938:	
  1474                           ;incstack = 0
  1475                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1476                           
  1477     05B2  01F5               	clrf	___awmod@sign
  1478     05B3                     l940:
  1479     05B3  1FF3               	btfss	___awmod@dividend+1,7
  1480     05B4  2DB6               	goto	u491
  1481     05B5  2DB7               	goto	u490
  1482     05B6                     u491:
  1483     05B6  2DBE               	goto	l946
  1484     05B7                     u490:
  1485     05B7                     l942:
  1486     05B7  09F2               	comf	___awmod@dividend,f
  1487     05B8  09F3               	comf	___awmod@dividend+1,f
  1488     05B9  0AF2               	incf	___awmod@dividend,f
  1489     05BA  1903               	skipnz
  1490     05BB  0AF3               	incf	___awmod@dividend+1,f
  1491     05BC                     l944:
  1492     05BC  3001               	movlw	1
  1493     05BD  00F5               	movwf	___awmod@sign
  1494     05BE                     l946:
  1495     05BE  1FF1               	btfss	___awmod@divisor+1,7
  1496     05BF  2DC1               	goto	u501
  1497     05C0  2DC2               	goto	u500
  1498     05C1                     u501:
  1499     05C1  2DC7               	goto	l950
  1500     05C2                     u500:
  1501     05C2                     l948:
  1502     05C2  09F0               	comf	___awmod@divisor,f
  1503     05C3  09F1               	comf	___awmod@divisor+1,f
  1504     05C4  0AF0               	incf	___awmod@divisor,f
  1505     05C5  1903               	skipnz
  1506     05C6  0AF1               	incf	___awmod@divisor+1,f
  1507     05C7                     l950:
  1508     05C7  0870               	movf	___awmod@divisor,w
  1509     05C8  0471               	iorwf	___awmod@divisor+1,w
  1510     05C9  1903               	btfsc	3,2
  1511     05CA  2DCC               	goto	u511
  1512     05CB  2DCD               	goto	u510
  1513     05CC                     u511:
  1514     05CC  2DFA               	goto	l968
  1515     05CD                     u510:
  1516     05CD                     l952:
  1517     05CD  3001               	movlw	1
  1518     05CE  00F4               	movwf	___awmod@counter
  1519     05CF  2DD9               	goto	l958
  1520     05D0                     l954:
  1521     05D0  3001               	movlw	1
  1522     05D1                     u525:
  1523     05D1  1003               	clrc
  1524     05D2  0DF0               	rlf	___awmod@divisor,f
  1525     05D3  0DF1               	rlf	___awmod@divisor+1,f
  1526     05D4  3EFF               	addlw	-1
  1527     05D5  1D03               	skipz
  1528     05D6  2DD1               	goto	u525
  1529     05D7                     l956:
  1530     05D7  3001               	movlw	1
  1531     05D8  07F4               	addwf	___awmod@counter,f
  1532     05D9                     l958:
  1533     05D9  1FF1               	btfss	___awmod@divisor+1,7
  1534     05DA  2DDC               	goto	u531
  1535     05DB  2DDD               	goto	u530
  1536     05DC                     u531:
  1537     05DC  2DD0               	goto	l954
  1538     05DD                     u530:
  1539     05DD                     l960:
  1540     05DD  0871               	movf	___awmod@divisor+1,w
  1541     05DE  0273               	subwf	___awmod@dividend+1,w
  1542     05DF  1D03               	skipz
  1543     05E0  2DE3               	goto	u545
  1544     05E1  0870               	movf	___awmod@divisor,w
  1545     05E2  0272               	subwf	___awmod@dividend,w
  1546     05E3                     u545:
  1547     05E3  1C03               	skipc
  1548     05E4  2DE6               	goto	u541
  1549     05E5  2DE7               	goto	u540
  1550     05E6                     u541:
  1551     05E6  2DED               	goto	l964
  1552     05E7                     u540:
  1553     05E7                     l962:
  1554     05E7  0870               	movf	___awmod@divisor,w
  1555     05E8  02F2               	subwf	___awmod@dividend,f
  1556     05E9  0871               	movf	___awmod@divisor+1,w
  1557     05EA  1C03               	skipc
  1558     05EB  03F3               	decf	___awmod@dividend+1,f
  1559     05EC  02F3               	subwf	___awmod@dividend+1,f
  1560     05ED                     l964:
  1561     05ED  3001               	movlw	1
  1562     05EE                     u555:
  1563     05EE  1003               	clrc
  1564     05EF  0CF1               	rrf	___awmod@divisor+1,f
  1565     05F0  0CF0               	rrf	___awmod@divisor,f
  1566     05F1  3EFF               	addlw	-1
  1567     05F2  1D03               	skipz
  1568     05F3  2DEE               	goto	u555
  1569     05F4                     l966:
  1570     05F4  3001               	movlw	1
  1571     05F5  02F4               	subwf	___awmod@counter,f
  1572     05F6  1D03               	btfss	3,2
  1573     05F7  2DF9               	goto	u561
  1574     05F8  2DFA               	goto	u560
  1575     05F9                     u561:
  1576     05F9  2DDD               	goto	l960
  1577     05FA                     u560:
  1578     05FA                     l968:
  1579     05FA  0875               	movf	___awmod@sign,w
  1580     05FB  1903               	btfsc	3,2
  1581     05FC  2DFE               	goto	u571
  1582     05FD  2DFF               	goto	u570
  1583     05FE                     u571:
  1584     05FE  2E04               	goto	l972
  1585     05FF                     u570:
  1586     05FF                     l970:
  1587     05FF  09F2               	comf	___awmod@dividend,f
  1588     0600  09F3               	comf	___awmod@dividend+1,f
  1589     0601  0AF2               	incf	___awmod@dividend,f
  1590     0602  1903               	skipnz
  1591     0603  0AF3               	incf	___awmod@dividend+1,f
  1592     0604                     l972:
  1593     0604  0873               	movf	___awmod@dividend+1,w
  1594     0605  00F1               	movwf	?___awmod+1
  1595     0606  0872               	movf	___awmod@dividend,w
  1596     0607  00F0               	movwf	?___awmod
  1597     0608                     l289:
  1598     0608  0008               	return
  1599     0609                     __end_of___awmod:
  1600                           
  1601                           	psect	text8
  1602     0609                     __ptext8:	
  1603 ;; *************** function ___awdiv *****************
  1604 ;; Defined at:
  1605 ;;		line 5 in file "J:\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  divisor         2    0[COMMON] int 
  1608 ;;  dividend        2    2[COMMON] int 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  quotient        2    6[COMMON] int 
  1611 ;;  sign            1    5[COMMON] unsigned char 
  1612 ;;  counter         1    4[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  2    0[COMMON] int 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         4       0       0       0       0
  1623 ;;      Locals:         4       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0
  1625 ;;      Totals:         8       0       0       0       0
  1626 ;;Total ram usage:        8 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_vfpfcnvrt
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635     0609                     ___awdiv:	
  1636                           ;psect for function ___awdiv
  1637                           
  1638     0609                     l894:	
  1639                           ;incstack = 0
  1640                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1641                           
  1642     0609  01F5               	clrf	___awdiv@sign
  1643     060A                     l896:
  1644     060A  1FF1               	btfss	___awdiv@divisor+1,7
  1645     060B  2E0D               	goto	u391
  1646     060C  2E0E               	goto	u390
  1647     060D                     u391:
  1648     060D  2E15               	goto	l902
  1649     060E                     u390:
  1650     060E                     l898:
  1651     060E  09F0               	comf	___awdiv@divisor,f
  1652     060F  09F1               	comf	___awdiv@divisor+1,f
  1653     0610  0AF0               	incf	___awdiv@divisor,f
  1654     0611  1903               	skipnz
  1655     0612  0AF1               	incf	___awdiv@divisor+1,f
  1656     0613                     l900:
  1657     0613  3001               	movlw	1
  1658     0614  00F5               	movwf	___awdiv@sign
  1659     0615                     l902:
  1660     0615  1FF3               	btfss	___awdiv@dividend+1,7
  1661     0616  2E18               	goto	u401
  1662     0617  2E19               	goto	u400
  1663     0618                     u401:
  1664     0618  2E20               	goto	l908
  1665     0619                     u400:
  1666     0619                     l904:
  1667     0619  09F2               	comf	___awdiv@dividend,f
  1668     061A  09F3               	comf	___awdiv@dividend+1,f
  1669     061B  0AF2               	incf	___awdiv@dividend,f
  1670     061C  1903               	skipnz
  1671     061D  0AF3               	incf	___awdiv@dividend+1,f
  1672     061E                     l906:
  1673     061E  3001               	movlw	1
  1674     061F  06F5               	xorwf	___awdiv@sign,f
  1675     0620                     l908:
  1676     0620  01F6               	clrf	___awdiv@quotient
  1677     0621  01F7               	clrf	___awdiv@quotient+1
  1678     0622                     l910:
  1679     0622  0870               	movf	___awdiv@divisor,w
  1680     0623  0471               	iorwf	___awdiv@divisor+1,w
  1681     0624  1903               	btfsc	3,2
  1682     0625  2E27               	goto	u411
  1683     0626  2E28               	goto	u410
  1684     0627                     u411:
  1685     0627  2E5D               	goto	l930
  1686     0628                     u410:
  1687     0628                     l912:
  1688     0628  3001               	movlw	1
  1689     0629  00F4               	movwf	___awdiv@counter
  1690     062A  2E34               	goto	l918
  1691     062B                     l914:
  1692     062B  3001               	movlw	1
  1693     062C                     u425:
  1694     062C  1003               	clrc
  1695     062D  0DF0               	rlf	___awdiv@divisor,f
  1696     062E  0DF1               	rlf	___awdiv@divisor+1,f
  1697     062F  3EFF               	addlw	-1
  1698     0630  1D03               	skipz
  1699     0631  2E2C               	goto	u425
  1700     0632                     l916:
  1701     0632  3001               	movlw	1
  1702     0633  07F4               	addwf	___awdiv@counter,f
  1703     0634                     l918:
  1704     0634  1FF1               	btfss	___awdiv@divisor+1,7
  1705     0635  2E37               	goto	u431
  1706     0636  2E38               	goto	u430
  1707     0637                     u431:
  1708     0637  2E2B               	goto	l914
  1709     0638                     u430:
  1710     0638                     l920:
  1711     0638  3001               	movlw	1
  1712     0639                     u445:
  1713     0639  1003               	clrc
  1714     063A  0DF6               	rlf	___awdiv@quotient,f
  1715     063B  0DF7               	rlf	___awdiv@quotient+1,f
  1716     063C  3EFF               	addlw	-1
  1717     063D  1D03               	skipz
  1718     063E  2E39               	goto	u445
  1719     063F  0871               	movf	___awdiv@divisor+1,w
  1720     0640  0273               	subwf	___awdiv@dividend+1,w
  1721     0641  1D03               	skipz
  1722     0642  2E45               	goto	u455
  1723     0643  0870               	movf	___awdiv@divisor,w
  1724     0644  0272               	subwf	___awdiv@dividend,w
  1725     0645                     u455:
  1726     0645  1C03               	skipc
  1727     0646  2E48               	goto	u451
  1728     0647  2E49               	goto	u450
  1729     0648                     u451:
  1730     0648  2E50               	goto	l926
  1731     0649                     u450:
  1732     0649                     l922:
  1733     0649  0870               	movf	___awdiv@divisor,w
  1734     064A  02F2               	subwf	___awdiv@dividend,f
  1735     064B  0871               	movf	___awdiv@divisor+1,w
  1736     064C  1C03               	skipc
  1737     064D  03F3               	decf	___awdiv@dividend+1,f
  1738     064E  02F3               	subwf	___awdiv@dividend+1,f
  1739     064F                     l924:
  1740     064F  1476               	bsf	___awdiv@quotient,0
  1741     0650                     l926:
  1742     0650  3001               	movlw	1
