

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec 06 19:12:46 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1228 ;;		Interrupt level 1
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232     0171                     _pot_val:	
  1233                           ;psect for function _pot_val
  1234                           
  1235     0171                     i1l739:
  1236                           
  1237                           ;main.c: 72: if(PIR1bits.ADIF == 1)
  1238     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0173  1F0C               	btfss	12,6	;volatile
  1241     0174  2976               	goto	u15_21
  1242     0175  2977               	goto	u15_20
  1243     0176                     u15_21:
  1244     0176  2991               	goto	i1l61
  1245     0177                     u15_20:
  1246     0177                     i1l741:
  1247                           
  1248                           ;main.c: 73: {;main.c: 74: adc = (ADRESH << 8);
  1249     0177  081E               	movf	30,w	;volatile
  1250     0178  00F0               	movwf	??_pot_val
  1251     0179  01F1               	clrf	??_pot_val+1
  1252     017A  0870               	movf	??_pot_val,w
  1253     017B  00F1               	movwf	??_pot_val+1
  1254     017C  01F0               	clrf	??_pot_val
  1255     017D  0870               	movf	??_pot_val,w
  1256     017E  00F7               	movwf	_adc
  1257     017F  0871               	movf	??_pot_val+1,w
  1258     0180  00F8               	movwf	_adc+1
  1259     0181                     i1l743:
  1260                           
  1261                           ;main.c: 76: adc = adc + ADRESL;
  1262     0181  1683               	bsf	3,5	;RP0=1, select bank1
  1263     0182  1303               	bcf	3,6	;RP1=0, select bank1
  1264     0183  081E               	movf	30,w	;volatile
  1265     0184  0777               	addwf	_adc,w
  1266     0185  00F0               	movwf	??_pot_val
  1267     0186  0878               	movf	_adc+1,w
  1268     0187  1803               	skipnc
  1269     0188  0A78               	incf	_adc+1,w
  1270     0189  00F1               	movwf	??_pot_val+1
  1271     018A  0870               	movf	??_pot_val,w
  1272     018B  00F7               	movwf	_adc
  1273     018C  0871               	movf	??_pot_val+1,w
  1274     018D  00F8               	movwf	_adc+1
  1275     018E                     i1l745:
  1276                           
  1277                           ;main.c: 78: PIR1bits.ADIF = 0;
  1278     018E  1283               	bcf	3,5	;RP0=0, select bank0
  1279     018F  1303               	bcf	3,6	;RP1=0, select bank0
  1280     0190  130C               	bcf	12,6	;volatile
  1281     0191                     i1l61:
  1282     0191  0874               	movf	??_pot_val+4,w
  1283     0192  00FF               	movwf	btemp+1
  1284     0193  0873               	movf	??_pot_val+3,w
  1285     0194  008A               	movwf	10
  1286     0195  0E72               	swapf	??_pot_val+2,w
  1287     0196  0083               	movwf	3
  1288     0197  0EFE               	swapf	btemp,f
  1289     0198  0E7E               	swapf	btemp,w
  1290     0199  0009               	retfie
  1291     019A                     __end_of_pot_val:
  1292     0002                     ___latbits      equ	2
  1293     007E                     btemp           set	126	;btemp
  1294     007E                     wtemp0          set	126
  1295                           
  1296                           	psect	intentry
  1297     0004                     __pintentry:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _pot_val: [wreg+btemp+1]
  1300                           
  1301     0004                     interrupt_function:
  1302     007E                     saved_w         set	btemp
  1303     0004  00FE               	movwf	btemp
  1304     0005  0E03               	swapf	3,w
  1305     0006  00F2               	movwf	??_pot_val+2
  1306     0007  080A               	movf	10,w
  1307     0008  00F3               	movwf	??_pot_val+3
  1308     0009  087F               	movf	btemp+1,w
  1309     000A  00F4               	movwf	??_pot_val+4
  1310     000B  120A  118A  2971   	ljmp	_pot_val
  1311                           
  1312                           	psect	config
  1313                           
  1314                           ;Config register CONFIG @ 0x2007
  1315                           ;	Oscillator Selection bits
  1316                           ;	FOSC = HS, HS oscillator
  1317                           ;	Watchdog Timer Enable bit
  1318                           ;	WDTE = OFF, WDT disabled
  1319                           ;	Power-up Timer Enable bit
  1320                           ;	PWRTE = OFF, PWRT disabled
  1321                           ;	Brown-out Reset Enable bit
  1322                           ;	BOREN = ON, BOR enabled
  1323                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1324                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1325                           ;	Data EEPROM Memory Code Protection bit
  1326                           ;	CPD = OFF, Data EEPROM code protection off
  1327                           ;	Flash Program Memory Write Enable bits
  1328                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1329                           ;	In-Circuit Debugger Mode bit
  1330                           ;	DEBUG = 0x1, unprogrammed default
  1331                           ;	Flash Program Memory Code Protection bit
  1332                           ;	CP = ON, All program memory code-protected
  1333     2007                     	org	8199
  1334     2007  1FFA               	dw	8186

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _pot_val in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialization->_lcd_cmd

Critical Paths under _pot_val in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _pot_val in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _pot_val in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _pot_val in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     833
                            ___lwdiv
                            ___lwmod
                            _lcd_cmd
                           _lcd_data
                 _lcd_initialization
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           5     2      3     183
                                              3 BANK0      5     2      3
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      47
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialization                                   0     0      0      47
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      47
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     250
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     259
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _pot_val                                              5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _lcd_cmd
   _lcd_data
   _lcd_initialization
     _lcd_cmd
   _lcd_string
     _lcd_data

 _pot_val (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      5       9     64.3%
BANK0               80      8      20     25.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      30      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Dec 06 19:12:46 2024

                         _a 0075                           _b 0028                           _c 0026  
                         _d 0024                           _e 0022                           _f 0020  
                         pc 0002                lcd_data@data 002E                          l43 01EE  
                        l52 01BE                          l46 0205                          l55 01D7  
                        fsr 0004                         l427 0136                         l437 0170  
                       l901 01DB                         l911 01F2                         l903 01DD  
                       l913 01F4                         l905 01DE                         l921 019A  
                       l931 00F3                         l915 01F5                         l907 01DF  
                       l923 019F                         l941 0109                         l933 00F7  
                       l917 01F6                         l909 01EB                         l925 01AC  
                       l951 012C                         l943 010D                         l935 00FD  
                       l919 0202                         l927 01B4                         l945 011E  
                       l937 0100                         l953 0132                         l961 0142  
                       l929 01BF                         l947 0124                         l939 0107  
                       l971 015F                         l963 0149                         l949 0125  
                       l973 0166                         l965 014B                         l957 0137  
                       l981 002C                         l967 014F                         l959 013F  
                       l975 016C                         l991 004A                         l983 002E  
                       l969 0159                         l993 004E                         l985 0033  
                       l995 0053                         l987 0039                         l979 0027  
                       l997 0059                         l989 0046                         l999 006E  
                       u300 01BE                         u301 01BD                         u310 00FD  
                       u311 00FC                         u400 014F                         u401 014E  
                       u305 01BA                         u330 010D                         u410 0159  
                       u331 010C                         u411 0158                         u325 0101  
                       u350 011E                         u430 016C                         u351 011D  
                       u431 016B                         u415 0155                         u345 010E  
                       u425 0160                         u370 0132                         u371 0131  
                       u355 011A                         u380 013F                         u365 0126  
                       u381 013E                         u447 01E6                         u457 01FD  
                       u395 0143                         _adc 0077                         fsr0 0004  
                      l1001 0081                        l1011 00D4                        l1003 0094  
                      l1013 00DD                        l1005 00A7                        l1015 00E6  
                      l1007 00BA                        l1009 00CD                        STR_1 020C  
                      i1l61 0191                        _main 0027                        _temp 002A  
                      btemp 007E                        start 000E                 lcd_string@i 0032  
               lcd_string@n 0030                       ?_main 0070             __end_of___lwdiv 0137  
           __end_of___lwmod 0171                       i1l741 0177                       i1l743 0181  
                     i1l745 018E                       i1l739 0171                       u15_20 0177  
                     u15_21 0176                       _PORTC 0007                       _TRISB 0086  
                     _TRISC 0087             __end_of_lcd_cmd 0206                       pclath 000A  
           __end_of_pot_val 019A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 00F3                      ??_main 0075  
                    _ADCON0 001F                      _ADCON1 009F                      _ADRESH 001E  
                    _ADRESL 009E            __end_of_lcd_data 01EF                   ??___lwdiv 0075  
                 ??___lwmod 0075                   ??_lcd_cmd 002C                      saved_w 007E  
                 ??_pot_val 0070               lcd_string@str 002F     __end_of__initialization 0023  
            __pcstackCOMMON 0070                  __pbssBANK0 0020                  __pmaintext 0027  
                __pintentry 0004                   ?_lcd_data 0070                  _lcd_string 019A  
                __stringtab 0206                     ___lwdiv 00F3                     ___lwmod 0137  
                   __ptext1 019A                     __ptext2 01D8                     __ptext3 01BF  
                   __ptext4 01EF                     __ptext5 0137                     __ptext6 00F3  
                   __ptext7 0171                     _lcd_cmd 01EF                     _pot_val 0171  
                ??_lcd_data 002C        end_of_initialization 0023                   _PORTBbits 0006  
__end_of_lcd_initialization 01D8                  lcd_cmd@cmd 002E                 ?_lcd_string 002F  
       start_initialization 0011                 __pbssCOMMON 0075                   ___latbits 0002  
             __pcstackBANK0 002C            ___lwdiv@dividend 002E                    ?___lwdiv 002C  
                  ?___lwmod 002C                   __pstrings 0206                    ?_lcd_cmd 0070  
                  ?_pot_val 0070            ___lwdiv@quotient 0031           interrupt_function 0004  
                  _PIE1bits 008C                    _PIR1bits 000C                 __stringbase 020B  
              ??_lcd_string 0075          _lcd_initialization 01BF         ?_lcd_initialization 0070  
        __end_of_lcd_string 01BF          __end_of__stringtab 020C        ??_lcd_initialization 0075  
           ___lwdiv@divisor 002C             ___lwdiv@counter 0030                    _lcd_data 01D8  
                _INTCONbits 000B                    intlevel1 0000            ___lwmod@dividend 002E  
                 stringcode 0206             ___lwmod@divisor 002C             ___lwmod@counter 0030  
                  stringdir 0206                    stringtab 0206  
